編號,學名,中文名,中文別名,英文名,英文別名,科,習性
6,Adina pilulifera,水團花,水楊梅,Chinese Buttonbush,Pilular Adina,RUBIACEAE 茜草科,常綠灌木至小喬木
14,Alangium chinense,八角楓,水芒樹,Chinese Alangium,,ALANGIACEAE 八角楓科,喬木、灌木
44,Bauhinia x blakeana Dunn,洋紫荊,,HongKong Orchid Tree,,CAESALPINIACEAE 蘇木科,喬木
83,Cerbera manghas,海芒果,海果,Cerbera Sea Mango,,APOCYNACEAE 夾竹桃科,喬木
94,Cleistocalyx nervosum,水翁,,Lidded Cleistocalyx,Water Banyan,MYRTACEAE 桃金娘科,喬木
98,Cratoxylum cochinchinense,黃牛木,,Yellow Cow Wood,,CLUSIACEAE 山竹子科,喬木
177,Polyspora axillaris,大頭茶,,Hong Kong Gordonia,Gordonia,THEACEAE 山茶科,喬木
187,Hibiscus tiliaceus,黃槿,,Cuban Bast,Sea Hibiscus,MALVACEAE 錦葵科,喬木、灌木
240,Litsea cubeba,木薑子、山蒼樹,,Fragrant Litsea,Mountain pepper,LAURACEAE 樟科,落葉喬木、灌木
280,Microcos nervosa,布渣葉,破布葉,Microcos,,TILIACEAE 椴樹科,喬木、灌木
342,Schefflera heptaphylla,鴨腳木,鵝掌柴,Ivy Tree,,ARALIACEAE 五加科,喬木
350,Sterculia lanceolata,假蘋婆,七姐果,Lance leaved Sterculia,Scarlet Sterculia,STERCULIACEAE 梧桐科,喬木
427,Spathodea campanulata,火焰樹,火焰木,African Tulip Tree,,BIGNONIACEAE 紫葳科,喬木
454,Magnolia grandiflora,荷花玉蘭,洋玉蘭,Bull Bay,Southern Magnolia,MAGNOLIACEAE 木蘭科,喬木
459,Aleurites moluccana,石栗,,Candlenut Tree,Common Aleurites,EUPHORBIACEAE 大戟科,喬木
465,Hibiscus mutabilis,木芙蓉,醉酒芙蓉,Changeable Rose mallow,,MALVACEAE 錦葵科,喬木、灌木
487,Lagerstroemia indica,紫薇,銀薇(中國植物誌名稱),Common Crape Myrtle,Crape Myrtle,LYTHRACEAE 千屈菜科,喬木、灌木
509,Delonix regia,鳳凰木,金鳳,Flame Tree,Flame of the Forest,CAESALPINIACEAE 蘇木科,落葉喬木
516,Plumeria rubra var. sp.(TBC),雞蛋花(黃色),,,,APOCYNACEAE 夾竹桃科,落葉小喬木
524,Elaeocarpus hainanensis,水石榕,,Hainan Elaeocarpus,,ELAEOCARPACEAE 杜英科,喬木
538,Erythrina speciosa,象牙花,,Ivory Coral Tree,,FABACEAE 蝶形花科,落葉喬木
594,Murraya paniculata,九里香,月橘,Orange jessamine,Orange Jasmine,RUTACEAE 芸香科,喬木
603,Prunus persica,桃,桃花,Peach,Flowering Peach,ROSACEAE 薔薇科,喬木
618,Lagerstroemia speciosa,大花紫薇,洋紫薇,Queen Crape Myrtle,,LYTHRACEAE 千屈菜科,落葉喬木
634,Yulania x soulangeana,二喬木蘭,,Saucer Magnolia,Purple Magnolia,MAGNOLIACEAE 木蘭科,落葉小喬木
636,Grevillea banksii,紅花銀樺,昆士蘭銀樺,Scarlet Grevillea,Bank's Grevillea,PROTEACEAE 山龍眼科,喬木、灌木
656,Senna surattensis,黃槐決明,黃槐,Sunshine Tree,,CAESALPINIACEAE 蘇木科,喬木、灌木
663,Callistemon viminalis,串錢柳,,Tall Bottle brush,,MYRTACEAE 桃金娘科,喬木
671,Bombax ceiba,木棉,,Tree Cotton,Red Kapok Tree,BOMBACACEAE 木棉科,落葉喬木
695,Peltophorum pterocarpum,雙翼豆、盾柱木,,Yellow Poinciana,,CAESALPINIACEAE 蘇木科,喬木
